match_id,league,season,date,home_team,away_team,full_time_score,goal_diff,opening_1x2,closing_1x2,closing_ah_line,closing_ah_home_odds,ah_settlement,roi
m1r2_69d7a1051d10ea59,P1,2021/22,2022-01-16,Santa Clara,Tondela,2-2,0,1.83/3.5/4.5,1.75/3.6/5,-0.75,2.05,LOSS,-1
m1r2_a8c3c68c37528fa1,P1,2021/22,2022-02-07,Moreirense,Belenenses,4-1,3,1.9/3.3/4.33,1.8/3.4/5,-0.75,2.06,FULL_WIN,1.06
m1r2_7877ad4669e39452,P1,2021/22,2022-03-13,Sp Braga,Gil Vicente,0-1,-1,1.9/3.5/4,1.72/3.8/4.5,-0.75,1.97,LOSS,-1
m1r2_ec880ff159c6c75c,P1,2021/22,2022-03-20,Gil Vicente,Maritimo,1-1,0,1.75/3.4/5,1.66/3.6/5,-0.75,1.89,LOSS,-1
m1r2_970ceec69a27b148,P1,2021/22,2022-04-08,Gil Vicente,Moreirense,1-2,-1,1.66/3.6/4.5,1.66/3.6/4.5,-0.75,1.97,LOSS,-1
m1r2_67f16dc6a947e904,P1,2021/22,2022-04-15,Guimaraes,Pacos Ferreira,4-0,4,1.75/3.6/4.33,1.7/3.75/5,-0.75,1.96,FULL_WIN,0.96
m1r2_c20cb2f9f7d60f59,P1,2021/22,2022-04-23,Gil Vicente,Pacos Ferreira,1-1,0,1.7/3.6/5,1.72/3.6/4.75,-0.75,2.01,LOSS,-1
m1r2_7e7e74c3041914ee,P1,2021/22,2022-04-29,Famalicao,Estoril,3-1,2,1.75/3.6/4.5,1.65/3.75/5.25,-0.75,1.85,FULL_WIN,0.85
m1r2_2148ec45ad2ccdd4,P1,2021/22,2022-05-01,Guimaraes,Santa Clara,1-1,0,1.9/3.5/4,1.72/3.75/4.75,-0.75,2,LOSS,-1
m1r2_f99d73822e33aed7,P1,2021/22,2022-05-08,Gil Vicente,Tondela,3-0,3,1.83/3.5/4.33,1.75/3.4/4.75,-0.75,2.07,FULL_WIN,1.07
m1r2_0535ec0ea594965b,P1,2021/22,2022-05-08,Vizela,Maritimo,1-1,0,2.1/3.3/3.6,1.72/3.5/5,-0.75,1.95,LOSS,-1
m1r2_94fb33ef9e7fa922,P1,2021/22,2022-05-08,Sp Braga,Arouca,1-0,1,1.66/3.6/5.25,1.66/3.5/5.5,-0.75,1.91,HALF_WIN,0.455
m1r2_7c2577cba088d6b7,P1,2021/22,2022-05-14,Tondela,Boavista,2-2,0,1.72/3.6/5,1.7/3.6/5,-0.75,1.96,LOSS,-1
m1r2_0e39b8e9d0c0b32f,P1,2022/23,2023-02-10,Vizela,Chaves,0-0,0,1.7/3.5/5,1.65/3.6/5.25,-0.75,1.89,LOSS,-1
m1r2_290c10bd0443534f,P1,2022/23,2023-05-08,Famalicao,Chaves,1-2,-1,1.95/3.3/3.75,1.7/3.75/4.33,-0.75,2.03,LOSS,-1
m1r2_201adee93d3a3fe5,P1,2022/23,2023-05-19,Maritimo,Vizela,1-0,1,1.73/3.75/4.5,1.73/3.75/4.5,-0.75,2.02,HALF_WIN,0.51
m1r2_10d27c99d858116b,P1,2022/23,2023-05-20,Santa Clara,Portimonense,1-0,1,2.2/3.2/3,1.7/3.6/4.33,-0.75,1.99,HALF_WIN,0.495
m1r2_27378155db304fe5,P1,2022/23,2023-05-21,Guimaraes,Gil Vicente,1-0,1,1.7/3.6/4.33,1.65/3.8/4.33,-0.75,1.91,HALF_WIN,0.455
m1r2_522cbdb93218d87a,P1,2023/24,2023-08-26,Arouca,Portimonense,1-1,0,1.62/3.8/5.25,1.73/3.6/4.75,-0.75,1.99,LOSS,-1
m1r2_b920be4602ed78a7,P1,2023/24,2023-09-18,Boavista,Chaves,4-1,3,1.7/4/4.5,1.7/3.6/5,-0.75,1.96,FULL_WIN,0.96
m1r2_c8b0ddd2c71471ab,P1,2023/24,2023-09-30,Vizela,Portimonense,2-3,-1,1.75/3.5/4.5,1.7/3.75/4.75,-0.75,1.98,LOSS,-1
m1r2_2904a47bdf018ee7,P1,2023/24,2023-10-01,Guimaraes,Estoril,3-2,1,1.83/3.5/4.33,1.75/3.6/4.5,-0.75,2.07,HALF_WIN,0.535
m1r2_3f9c903fb71f463b,P1,2023/24,2023-10-28,Guimaraes,Chaves,5-0,5,1.6/4/5.5,1.67/3.75/5,-0.75,1.86,FULL_WIN,0.86
m1r2_5cd599745059e28e,P1,2023/24,2023-12-17,Moreirense,Portimonense,5-2,3,1.7/3.6/5,1.67/3.75/5.25,-0.75,1.9,FULL_WIN,0.9
m1r2_92788fc766ae93f9,P1,2023/24,2023-12-23,Guimaraes,Rio Ave,1-0,1,1.67/3.75/4.75,1.7/3.6/5,-0.75,1.99,HALF_WIN,0.495
m1r2_9e07d9a51c9b9fcb,P1,2023/24,2024-01-07,Rio Ave,Portimonense,2-0,2,1.8/3.6/4.33,1.67/3.8/5,-0.75,1.88,FULL_WIN,0.88
m1r2_f1505cfe7787a4a0,P1,2023/24,2024-01-07,Famalicao,Chaves,2-2,0,1.8/3.6/4.5,1.65/3.75/5.75,-0.75,1.88,LOSS,-1
m1r2_4f9f938daaf9719e,P1,2023/24,2024-01-08,Moreirense,Casa Pia,1-4,-3,1.91/3.5/4,1.8/3.2/5,-0.75,2.08,LOSS,-1
m1r2_8a1b3902a3e22501,P1,2023/24,2024-01-14,Porto,Sp Braga,2-0,2,1.73/3.75/4.5,1.75/3.8/4.33,-0.75,2.04,FULL_WIN,1.04
m1r2_2c609c96dbdc5f0b,P1,2023/24,2024-02-24,Guimaraes,Casa Pia,0-2,-2,1.6/3.8/6,1.6/3.8/5.75,-0.75,1.83,LOSS,-1
m1r2_ea4bb9a7d72c478c,P1,2023/24,2024-03-15,Estoril,Portimonense,1-0,1,1.62/3.8/5.75,1.67/3.75/5.25,-0.75,1.88,HALF_WIN,0.44
m1r2_91cdc2081ae7e924,P1,2023/24,2024-03-30,Arouca,Farense,2-1,1,1.75/3.75/4.75,1.73/3.75/5,-0.75,1.99,HALF_WIN,0.495
m1r2_d521b0f355e2dcfd,P1,2023/24,2024-04-06,Famalicao,Vizela,3-2,1,1.8/3.5/4.75,1.8/3.6/4.5,-0.75,2.05,HALF_WIN,0.525
m1r2_83d24149fffc512e,P1,2023/24,2024-04-14,Arouca,Boavista,2-1,1,1.62/4/5.5,1.7/3.8/5,-0.75,1.95,HALF_WIN,0.475
m1r2_17d61f1105183250,P1,2023/24,2024-04-21,Famalicao,Portimonense,2-2,0,1.62/3.8/6,1.62/3.8/5.75,-0.75,1.82,LOSS,-1
m1r2_53fb938fca74e28d,P1,2023/24,2024-04-27,Guimaraes,Boavista,1-0,1,1.6/4/5.5,1.75/3.6/4.75,-0.75,2.04,HALF_WIN,0.52
m1r2_25a32e81e1c9441f,P1,2023/24,2024-05-12,Gil Vicente,Farense,2-0,2,2/3.5/3.6,1.7/4/4.5,-0.75,1.92,FULL_WIN,0.92
m1r2_d9a438ca5a0ce051,P1,2023/24,2024-05-18,Estrela,Gil Vicente,1-0,1,1.67/3.9/4.75,1.67/3.9/4.75,-0.75,1.92,HALF_WIN,0.46
m1r2_0d9f3d60dd5b6327,P1,2024/25,2024-08-25,Sp Braga,Moreirense,3-1,2,1.57/4.33/5.25,1.7/4/4.5,-0.75,1.98,FULL_WIN,0.98
m1r2_a28612ac043587b7,P1,2024/25,2024-08-31,Santa Clara,AVS,2-1,1,1.8/3.4/4.75,1.7/3.25/5.75,-0.75,1.98,HALF_WIN,0.49
m1r2_1a5547401e41c72d,P1,2024/25,2024-09-21,Santa Clara,Estrela,1-0,1,1.75/3.5/5,1.67/3.6/5.5,-0.75,1.95,HALF_WIN,0.475
m1r2_746f6b284440fb3d,P1,2024/25,2024-09-29,Famalicao,Nacional,0-0,0,1.6/3.75/5.75,1.7/3.5/5,-0.75,1.98,LOSS,-1
m1r2_6514eab11785289b,P1,2024/25,2024-11-02,Gil Vicente,Boavista,1-2,-1,1.67/3.6/5.5,1.73/3.6/5,-0.75,2.04,LOSS,-1
m1r2_0c3fab46d2752d2f,P1,2024/25,2024-11-03,Guimaraes,Moreirense,1-0,1,1.7/3.6/5.25,1.8/3.4/4.75,-0.75,2.05,HALF_WIN,0.525
m1r2_5411745751c9bde5,P1,2024/25,2024-12-02,Guimaraes,Gil Vicente,4-0,4,1.67/3.8/5,1.7/3.4/5.25,-0.75,2.02,FULL_WIN,1.02
m1r2_f320f0bd55eda630,P1,2024/25,2024-12-07,Santa Clara,Rio Ave,1-0,1,1.83/3.3/4.75,1.67/3.5/5.5,-0.75,1.88,HALF_WIN,0.44
m1r2_f0ef910c5752f28c,P1,2024/25,2025-01-05,Santa Clara,Farense,0-0,0,1.67/3.4/6,1.67/3.3/6.25,-0.75,1.92,LOSS,-1
m1r2_2bb94ca9f3b10234,P1,2024/25,2025-01-18,Santa Clara,Estoril,2-3,-1,1.7/3.4/5.5,1.65/3.5/5.75,-0.75,1.89,LOSS,-1
m1r2_f40a13430f9778dc,P1,2024/25,2025-01-18,Guimaraes,Arouca,2-2,0,1.55/3.9/6.25,1.7/3.5/5.25,-0.75,1.99,LOSS,-1
m1r2_edfab173b8d86219,P1,2024/25,2025-01-25,Famalicao,Estrela,0-0,0,1.82/3.4/4.33,1.73/3.5/4.75,-0.75,2.03,LOSS,-1
m1r2_7824ad0faba24816,P1,2024/25,2025-01-26,Porto,Santa Clara,1-1,0,1.45/4.1/7.5,1.67/3.6/5.5,-0.75,1.92,LOSS,-1
m1r2_1c8d98a84dad2947,P1,2024/25,2025-02-09,Sp Braga,Gil Vicente,2-0,2,1.55/4.2/5.5,1.65/3.9/4.75,-0.75,1.84,FULL_WIN,0.84
m1r2_fb70b3364a9dcf83,P1,2024/25,2025-03-16,Moreirense,Boavista,1-0,1,1.75/3.3/5.25,1.67/3.3/6,-0.75,1.95,HALF_WIN,0.475
m1r2_421a16cef68ebf3b,P1,2024/25,2025-03-29,Sp Braga,Arouca,2-1,1,1.7/3.75/4.75,1.7/3.7/5,-0.75,1.95,HALF_WIN,0.475
m1r2_dade0e16c61e8891,P1,2024/25,2025-03-30,Famalicao,AVS,4-1,3,1.75/3.4/4.75,1.7/3.6/5,-0.75,1.95,FULL_WIN,0.95
m1r2_4050098472bb3cf7,P1,2024/25,2025-03-30,Santa Clara,Nacional,1-0,1,1.9/3.2/4.33,1.75/3.4/4.75,-0.75,2.07,HALF_WIN,0.535
m1r2_252c5027b65eaaa7,P1,2024/25,2025-04-18,Farense,Boavista,0-1,-1,1.8/3.4/4.75,1.7/3.5/5,-0.75,1.99,LOSS,-1
m1r2_acb400220410260d,P1,2024/25,2025-05-03,Sp Braga,Santa Clara,1-1,0,1.73/3.4/5.25,1.75/3.5/4.75,-0.75,2.05,LOSS,-1
m1r2_82676e0229a93f1d,SC0,2020/21,2020-09-19,Kilmarnock,Hamilton,2-1,1,1.72/3.75/4.75,1.7/3.75/4.75,-0.75,1.98,HALF_WIN,0.49
m1r2_8247490965f8c305,SC0,2020/21,2020-10-24,Motherwell,Ross County,4-0,4,1.75/3.75/4.33,1.66/3.8/5,-0.75,1.9,FULL_WIN,0.9
m1r2_0da275ab89ee735d,SC0,2020/21,2020-12-12,Aberdeen,Ross County,2-0,2,1.5/4/5.5,1.66/3.6/5.25,-0.75,1.98,FULL_WIN,0.98
m1r2_b4d0ecd747d81fcc,SC0,2020/21,2020-12-19,Hibernian,Dundee United,1-1,0,1.55/4/6,1.66/3.8/5,-0.75,1.9,LOSS,-1
m1r2_f809c5ff28fdff6e,SC0,2020/21,2021-01-10,Livingston,Ross County,3-1,2,1.5/4/6.5,1.61/3.75/5.75,-0.75,1.9,FULL_WIN,0.9
m1r2_895fda9783ef7c78,SC0,2020/21,2021-01-16,Celtic,Livingston,0-0,0,1.65/4/4.33,1.72/3.75/4.75,-0.75,2,LOSS,-1
m1r2_fec234389b27c855,SC0,2020/21,2021-02-17,St Mirren,Hamilton,1-1,0,1.55/3.8/6.5,1.7/3.5/5.25,-0.75,1.95,LOSS,-1
m1r2_24b6cb77b08db789,SC0,2020/21,2021-02-27,Hibernian,Motherwell,0-2,-2,1.7/3.6/5,1.57/3.75/6.5,-0.75,1.8,LOSS,-1
m1r2_6fe7fd3885fb9f5f,SC0,2020/21,2021-03-13,Livingston,Hamilton,2-1,1,1.57/3.8/5,1.75/3.5/4.75,-0.75,2,HALF_WIN,0.5
m1r2_631c986ad02bcaf7,SC0,2020/21,2021-03-20,St Johnstone,Ross County,1-0,1,1.65/3.75/5.5,1.61/3.75/5.75,-0.75,1.77,HALF_WIN,0.385
m1r2_699acd35d921eb74,SC0,2020/21,2021-04-21,Hibernian,Livingston,2-1,1,1.9/3.4/4,1.75/3.5/4.75,-0.75,2.05,HALF_WIN,0.525
m1r2_f0822f1317278c6c,SC0,2020/21,2021-04-21,Kilmarnock,Dundee United,3-0,3,2.15/3.2/3.5,1.65/3.8/5,-0.75,1.93,FULL_WIN,0.93
m1r2_edb0aeec87bed2b8,SC0,2021/22,2021-08-01,Aberdeen,Dundee United,2-0,2,1.7/3.5/5.25,1.7/3.5/5.5,-0.75,2,FULL_WIN,1
m1r2_32e5a0d77de93180,SC0,2021/22,2021-08-28,Hibernian,Livingston,2-0,2,1.72/3.5/5,1.65/3.6/5.5,-0.75,1.93,FULL_WIN,0.93
m1r2_831e4361247eac38,SC0,2021/22,2021-09-18,Hibernian,St Mirren,2-2,0,1.57/4/6,1.66/3.5/5.25,-0.75,1.9,LOSS,-1
m1r2_2e13a10bb3001bbf,SC0,2021/22,2021-09-25,Motherwell,Ross County,2-1,1,1.72/3.75/4.75,1.75/3.5/4.75,-0.75,2.1,HALF_WIN,0.55
m1r2_f36a7947529b6652,SC0,2021/22,2021-10-16,Hibernian,Dundee United,0-3,-3,1.66/3.8/5,1.61/4/5.25,-0.75,1.8,LOSS,-1
m1r2_071330a72763bc5f,SC0,2021/22,2021-11-06,Hearts,Dundee United,5-2,3,1.72/3.5/5.5,1.72/3.5/5.5,-0.75,1.93,FULL_WIN,0.93
m1r2_f79ab00a0984c645,SC0,2021/22,2021-11-27,Hearts,St Mirren,2-0,2,1.72/3.75/5,1.72/3.8/4.75,-0.75,1.95,FULL_WIN,0.95
m1r2_24c5099c01acdcfe,SC0,2021/22,2021-12-01,Aberdeen,Livingston,2-0,2,1.75/3.5/5,1.75/3.3/5.5,-0.75,2.05,FULL_WIN,1.05
m1r2_67f2bc61691eef0e,SC0,2021/22,2021-12-04,Hibernian,Motherwell,1-1,0,1.75/3.8/4.33,1.61/4/5.25,-0.75,1.83,LOSS,-1
m1r2_7710404bfdf40bee,SC0,2021/22,2021-12-14,Hibernian,Dundee,1-0,1,1.7/3.8/4.75,1.66/4/5,-0.75,1.88,HALF_WIN,0.44
m1r2_b2d86e1527d114f9,SC0,2021/22,2021-12-26,Hearts,Ross County,2-1,1,1.61/4.2/5,1.6/4/5.75,-0.75,1.77,HALF_WIN,0.385
m1r2_7484a566009aefa2,SC0,2021/22,2022-01-18,Hearts,St Johnstone,2-0,2,1.57/3.8/6.5,1.6/3.8/6.5,-0.75,1.8,FULL_WIN,0.8
m1r2_3adce23508b4ab3d,SC0,2021/22,2022-01-29,Hearts,Motherwell,2-0,2,1.66/3.8/5.25,1.57/4/6,-0.75,1.7,FULL_WIN,0.7
m1r2_b38d89c2ac226e74,SC0,2021/22,2022-02-19,Hibernian,Ross County,2-0,2,1.83/3.6/4.5,1.75/3.75/4.5,-0.75,2.05,FULL_WIN,1.05
m1r2_320d9c0a7fbff573,SC0,2021/22,2022-04-09,Aberdeen,Ross County,0-1,-1,1.8/3.5/5,1.7/3.5/5.5,-0.75,1.93,LOSS,-1
m1r2_da318ae64cc13f70,SC0,2021/22,2022-04-30,Hearts,Ross County,0-0,0,1.65/3.8/5.5,1.65/4/5.5,-0.75,1.85,LOSS,-1
m1r2_a9437df42378f1c9,SC0,2021/22,2022-05-15,Hibernian,St Johnstone,4-0,4,1.9/3.25/4.5,1.65/3.6/6,-0.75,1.83,FULL_WIN,0.83
m1r2_3205000ac922f0c5,SC0,2022/23,2022-08-06,Aberdeen,St Mirren,4-1,3,1.95/3.3/4,1.8/3.4/4.75,-0.75,2.08,FULL_WIN,1.08
m1r2_84aa3af050c96743,SC0,2022/23,2022-08-13,Aberdeen,Motherwell,2-3,-1,1.8/3.5/4.75,1.7/3.6/5.5,-0.75,1.88,LOSS,-1
m1r2_a9d977fc506c2003,SC0,2022/23,2022-09-03,Celtic,Rangers,4-0,4,1.85/3.75/4,1.75/3.8/4.5,-0.75,2.02,FULL_WIN,1.02
m1r2_0a51be0650e0d358,SC0,2022/23,2022-09-03,Hibernian,Kilmarnock,1-0,1,1.7/3.6/5.25,1.65/3.75/5.75,-0.75,1.83,HALF_WIN,0.415
m1r2_2e4e3635cb8cca99,SC0,2022/23,2022-10-01,Aberdeen,Kilmarnock,4-1,3,1.66/3.6/5.75,1.66/3.75/5.25,-0.75,1.95,FULL_WIN,0.95
m1r2_7f9e2d56637b0306,SC0,2022/23,2022-10-08,Hibernian,Motherwell,1-0,1,1.75/3.6/4.75,1.72/3.8/4.5,-0.75,1.95,HALF_WIN,0.475
m1r2_162acf065fbc5b56,SC0,2022/23,2022-11-12,Aberdeen,Dundee United,1-0,1,1.72/3.6/5,1.75/3.8/4.75,-0.75,2.02,HALF_WIN,0.51
m1r2_5aee269c4b709fc0,SC0,2022/23,2022-12-17,Hearts,Kilmarnock,3-1,2,1.8/3.6/4.75,1.62/4/5.5,-0.75,1.8,FULL_WIN,0.8
m1r2_967f73af89515006,SC0,2022/23,2022-12-24,Hibernian,Livingston,4-0,4,1.8/3.6/4.5,1.67/4/4.8,-0.75,1.9,FULL_WIN,0.9
m1r2_d5cd14bc9d5155ba,SC0,2022/23,2023-01-07,Aberdeen,St Johnstone,2-0,2,1.67/3.6/5.25,1.62/3.6/5.5,-0.75,1.85,FULL_WIN,0.85
m1r2_e88bebf432af5cae,SC0,2022/23,2023-01-13,Hearts,St Mirren,1-0,1,1.83/3.5/4.5,1.73/3.75/4.75,-0.75,1.95,HALF_WIN,0.475
m1r2_890772f2ede4993e,SC0,2022/23,2023-01-14,Hibernian,Dundee United,2-2,0,1.7/3.75/5,1.73/3.6/4.75,-0.75,1.95,LOSS,-1
m1r2_0ed3802a7a04fe6c,SC0,2022/23,2023-01-14,Motherwell,Ross County,1-1,0,1.75/3.6/4.5,1.7/3.6/5,-0.75,1.95,LOSS,-1
m1r2_9d4f5fde446dbaca,SC0,2022/23,2023-02-04,Hearts,Dundee United,3-1,2,1.7/3.75/5.25,1.7/3.75/5,-0.75,1.88,FULL_WIN,0.88
m1r2_8986c02040bdda80,SC0,2022/23,2023-03-04,Hearts,St Johnstone,3-0,3,1.7/3.75/5,1.67/3.75/5.25,-0.75,1.83,FULL_WIN,0.83
m1r2_7699b6f70bb99546,SC0,2022/23,2023-04-08,Celtic,Rangers,3-2,1,1.7/4/4.75,1.65/4.2/5,-0.75,1.8,HALF_WIN,0.4
m1r2_33318141ab7d6a08,SC0,2022/23,2023-04-22,Hearts,Ross County,6-1,5,1.7/3.8/5,1.75/3.8/4.75,-0.75,1.98,FULL_WIN,0.98
m1r2_ebba8b8288537a68,SC0,2022/23,2023-05-28,Motherwell,Dundee United,3-2,1,1.91/3.75/3.8,1.75/4/4.33,-0.75,1.98,HALF_WIN,0.49
m1r2_f2a2b09916be28d2,SC0,2023/24,2023-08-26,Hibernian,Livingston,2-3,-1,1.83/3.75/4.2,1.8/3.75/4.5,-0.75,2.05,LOSS,-1
m1r2_e329fd15ad12a9ff,SC0,2023/24,2023-09-03,Hearts,Motherwell,0-1,-1,2/3.5/3.75,1.75/3.75/4.75,-0.75,1.95,LOSS,-1
m1r2_6f83d9e050a8bf68,SC0,2023/24,2023-09-30,Hibernian,Dundee,0-0,0,1.73/3.75/4.75,1.62/4/5.25,-0.75,1.8,LOSS,-1
m1r2_eff44a9bbf4408c5,SC0,2023/24,2023-10-28,St Mirren,St Johnstone,4-0,4,1.57/3.8/7,1.73/3.4/5.5,-0.75,2,FULL_WIN,1
m1r2_021d932421ed3b87,SC0,2023/24,2023-10-31,Hibernian,Ross County,2-2,0,1.57/4.33/5.5,1.73/4/4.5,-0.75,1.93,LOSS,-1
m1r2_5800dc6686f92318,SC0,2023/24,2023-12-20,Aberdeen,Livingston,2-1,1,1.7/4.33/4.33,1.6/4/5.5,-0.75,1.78,HALF_WIN,0.39
m1r2_373261ea30096004,SC0,2023/24,2023-12-23,Kilmarnock,St Johnstone,2-1,1,1.73/3.6/5.25,1.65/3.8/5.75,-0.75,1.83,HALF_WIN,0.415
m1r2_d221131c255b27f8,SC0,2023/24,2023-12-30,Aberdeen,St Mirren,0-3,-3,1.91/3.5/4,1.8/3.5/5,-0.75,2,LOSS,-1
m1r2_81f0fb39eb38f56c,SC0,2023/24,2023-12-30,Hearts,Ross County,2-2,0,1.7/3.8/5,1.62/4/5.25,-0.75,1.8,LOSS,-1
m1r2_db58939fc70f9756,SC0,2023/24,2023-12-30,Kilmarnock,Dundee,2-2,0,1.83/3.6/4.5,1.73/3.75/4.75,-0.75,1.93,LOSS,-1
m1r2_942686f96ed1d5b7,SC0,2023/24,2024-01-23,Hearts,Dundee,3-2,1,1.73/3.75/5,1.73/3.75/4.75,-0.75,1.98,HALF_WIN,0.49
m1r2_40ceb51c31f312f7,SC0,2023/24,2024-02-07,Kilmarnock,Livingston,1-0,1,1.6/4.2/5.5,1.55/3.8/6.5,-0.75,1.73,HALF_WIN,0.365
m1r2_b2522cb3c2e9bc1e,SC0,2023/24,2024-02-17,Dundee,Ross County,2-0,2,1.75/4/4.33,1.62/4.5/4.75,-0.75,1.75,FULL_WIN,0.75
m1r2_32e402a51bcefdfc,SC0,2023/24,2024-02-17,Hearts,Motherwell,2-0,2,1.73/3.7/5,1.7/3.75/5,-0.75,1.88,FULL_WIN,0.88
m1r2_b08332ab14818ad5,SC0,2023/24,2024-02-28,Aberdeen,St Johnstone,0-2,-2,1.62/3.75/6,1.67/3.4/6,-0.75,1.88,LOSS,-1
m1r2_abad03d8a56f1243,SC0,2023/24,2024-05-04,Aberdeen,St Johnstone,1-0,1,1.67/3.6/5.5,1.67/3.6/5.5,-0.75,1.85,HALF_WIN,0.425
m1r2_88937c84ed060571,SC0,2023/24,2024-05-04,Motherwell,Livingston,4-1,3,1.65/4/5,1.67/4/5,-0.75,1.88,FULL_WIN,0.88
m1r2_6ff5a00e251fa12e,SC0,2023/24,2024-05-11,Hearts,Dundee,3-0,3,1.67/4/4.75,1.57/4.33/5,-0.75,1.75,FULL_WIN,0.75
m1r2_029675c36c76dbc1,SC0,2024/25,2024-08-11,Aberdeen,St Mirren,3-1,2,1.95/3.5/3.75,1.7/3.75/5,-0.75,2.05,FULL_WIN,1.05
m1r2_4038a65111cbb670,SC0,2024/25,2024-08-11,Kilmarnock,St Johnstone,0-3,-3,1.73/3.75/4.5,1.57/4.2/5,-0.75,1.73,LOSS,-1
m1r2_3d1589b2d54996de,SC0,2024/25,2024-08-24,Dundee United,St Johnstone,2-0,2,1.9/3.7/3.75,1.75/3.9/4.2,-0.75,2,FULL_WIN,1
m1r2_166ddad15cc9e89f,SC0,2024/25,2024-08-25,Aberdeen,Kilmarnock,2-0,2,1.73/3.5/5.25,1.75/3.4/5.25,-0.75,2.03,FULL_WIN,1.03
m1r2_2f5457538debda3a,SC0,2024/25,2024-09-01,Celtic,Rangers,3-0,3,1.62/4.2/5,1.67/3.9/4.75,-0.75,1.83,FULL_WIN,0.83
m1r2_50792c6c6e03fe77,SC0,2024/25,2024-09-14,Aberdeen,Motherwell,2-1,1,1.67/3.75/5,1.67/3.75/5,-0.75,1.85,HALF_WIN,0.425
m1r2_04c05ba29bd90e10,SC0,2024/25,2024-10-05,Hibernian,Motherwell,1-2,-1,2/3.5/3.6,1.8/3.6/4.33,-0.75,2.05,LOSS,-1
m1r2_f3b501486853247c,SC0,2024/25,2024-10-19,Hearts,St Mirren,4-0,4,1.8/3.75/4.2,1.75/3.75/4.33,-0.75,2,FULL_WIN,1
m1r2_c3a1658a0116b69c,SC0,2024/25,2024-10-26,Dundee,St Johnstone,1-2,-1,1.67/3.75/5,1.75/3.6/4.5,-0.75,2.03,LOSS,-1
m1r2_a50c6d8809ffff0b,SC0,2024/25,2024-10-26,Aberdeen,Dundee United,1-0,1,1.65/3.9/5,1.75/3.7/4.5,-0.75,2.03,HALF_WIN,0.515
m1r2_d474dc337999c6c1,SC0,2024/25,2024-10-30,Hearts,Kilmarnock,1-2,-1,1.91/3.6/3.8,1.75/3.6/4.5,-0.75,2.03,LOSS,-1
m1r2_ecf8eae13517446c,SC0,2024/25,2024-11-02,St Mirren,Ross County,0-0,0,1.91/3.25/4.2,1.7/3.5/5.5,-0.75,1.93,LOSS,-1
m1r2_76852d7b01d8f3f7,SC0,2024/25,2024-11-03,Hibernian,Dundee United,1-1,0,1.91/3.5/4,1.8/3.6/4.5,-0.75,2.03,LOSS,-1
m1r2_33824894165fbb56,SC0,2024/25,2024-11-09,Dundee United,Ross County,3-0,3,1.7/3.6/5,1.8/3.4/4.75,-0.75,2.05,FULL_WIN,1.05
m1r2_74d8245e1cffa8d7,SC0,2024/25,2024-11-09,Hibernian,St Mirren,1-2,-1,1.85/3.4/4.5,1.75/3.5/5,-0.75,2.03,LOSS,-1
m1r2_e2a93791168ef0a3,SC0,2024/25,2024-12-22,Hearts,St Johnstone,2-1,1,1.55/4.2/5.5,1.62/3.9/5.25,-0.75,1.83,HALF_WIN,0.415
m1r2_0e8c4c6af785ef42,SC0,2024/25,2024-12-26,Dundee,Ross County,0-3,-3,1.85/3.6/4.1,1.75/3.6/4.5,-0.75,2.03,LOSS,-1
m1r2_4d7b423d0ff82533,SC0,2024/25,2025-01-02,Aberdeen,Ross County,1-2,-1,1.53/4/6,1.67/3.75/5,-0.75,1.88,LOSS,-1
m1r2_fdfca29ca8c9b637,SC0,2024/25,2025-01-02,Hearts,Motherwell,1-0,1,1.8/3.6/4.33,1.67/3.75/5,-0.75,1.9,HALF_WIN,0.45
m1r2_337cd51364d61e3f,SC0,2024/25,2025-01-05,Kilmarnock,Ross County,0-1,-1,1.67/4/4.75,1.57/3.9/6,-0.75,1.7,LOSS,-1
m1r2_c17f5c1e28a1b16d,SC0,2024/25,2025-02-01,Hibernian,Aberdeen,2-0,2,1.8/3.7/4.33,1.75/3.6/4.5,-0.75,2.03,FULL_WIN,1.03
m1r2_c1c5ec855be19777,SC0,2024/25,2025-02-22,Dundee United,Motherwell,1-0,1,1.7/3.6/5,1.7/3.6/5,-0.75,1.93,HALF_WIN,0.465
m1r2_6caf9c51a882c64d,SC0,2024/25,2025-02-26,Hearts,St Mirren,3-1,2,1.8/3.75/4.2,1.8/3.75/4.2,-0.75,2.03,FULL_WIN,1.03
m1r2_7398cd984996df98,SC0,2024/25,2025-03-16,Celtic,Rangers,2-3,-1,1.62/4.33/4.5,1.61/4.33/4.5,-0.75,1.83,LOSS,-1
m1r2_4ef8b1c1ff343987,SC0,2024/25,2025-03-29,Aberdeen,Motherwell,4-1,3,1.65/3.8/5.25,1.67/3.75/5.25,-0.75,1.88,FULL_WIN,0.88
m1r2_07709648e49ce2f9,SC0,2024/25,2025-03-29,Hibernian,St Johnstone,3-0,3,1.67/3.8/5,1.62/3.9/5.5,-0.75,1.8,FULL_WIN,0.8
m1r2_92397de78ac77f0b,SC0,2024/25,2025-04-05,Kilmarnock,Motherwell,2-0,2,1.75/3.5/4.75,1.75/3.6/4.5,-0.75,2,FULL_WIN,1
m1r2_6889ac0fd6ef9224,SC0,2024/25,2025-04-06,Hearts,Dundee United,0-1,-1,1.7/4/4.5,1.67/4/4.75,-0.75,1.85,LOSS,-1
